Unnamed: 0,Unnamed..0,B_COUNTRY_ALPHA,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q260,Q262,Q263,Q264,Q265,Q266,Q267,Q268,Q269,Q270,Q271,Q272,Q273,Q274,Q275,Q276,Q277,Q278,Q279,Q280,Q281,Q282,Q283,Q284,Q285,Q286,Q287,Q288,Q289,Q290,Background_Prompt,is_male,is_female,age,is_immigrant,local_born,mom_is_immigrant,mom_local_born,dad_is_immigrant,dad_local_born,country_factor,country_factorAND,country_factorARG,country_factorARM,country_factorAUS,country_factorBGD,country_factorBOL,country_factorBRA,country_factorCAN,country_factorCHL,country_factorCHN,country_factorCOL,country_factorCYP,country_factorCZE,country_factorDEU,country_factorECU,country_factorEGY,country_factorETH,country_factorGBR,country_factorGRC,country_factorGTM,country_factorHKG,country_factorIDN,country_factorIRN,country_factorIRQ,country_factorJOR,country_factorJPN,country_factorKAZ,country_factorKEN,country_factorKGZ,country_factorKOR,country_factorLBN,country_factorLBY,country_factorMAC,country_factorMAR,country_factorMDV,country_factorMEX,country_factorMMR,country_factorMNG,country_factorMYS,country_factorNGA,country_factorNIC,country_factorNIR,country_factorNLD,country_factorNZL,country_factorPAK,country_factorPER,country_factorPHL,country_factorPRI,country_factorROU,country_factorRUS,country_factorSGP,country_factorSRB,country_factorSVK,country_factorTHA,country_factorTJK,country_factorTUN,country_factorTUR,country_factorTWN,country_factorUKR,country_factorURY,country_factorUSA,country_factorVEN,country_factorVNM,country_factorZWE,family_num,no_parents,own_parents,parents_in_law,both_parents,married,living_together_as_married,Divorced,Separated,Widowed,Single,Q275_clean,early_childhood,primary,lower_secondary,upper_secondary,post_secondary,short_cycle_tertiary,bachelor,master,doctoral,employment_clean,full_time,part_time,self_employed,retired,housewife,student,unemployed,other,occupational_group_clean,never_had_job,professional_technical,higher_admin,clerical,sales,service,skilled_worker,semi_skilled_worker,unskilled_worker,farm_worker,farm_owner_manager,occupation_other,is_chief_earner,not_chief_earner,income_level,income_low,income_middle,income_high,religion_clean,no_denomination,roman_catholic,protestant,orthodox,jew,muslim,hindu,buddhist,other_christian,religion_other,Confucian,Protestant_Europe,English_Speaking,Catholic_Europe,West&South_Asia,Latin_America,Orthodox_Europe,African_Islamic,Higher Education,cluster
1396,1396,ARG,1,1,1,3,2,4,1,2,1,2,2,2,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,3,2,4,3,3,4,2,3,4,4,3,2,3,3,2,1,1,1,1,73,1,1,1,32,32,32,1,1,1,1270,5,1,0,-3,1,1,4,-3,6,-3,7,2,2,2,4,5,1,32001,"- Gender: Male
- Age: 73
- Is an immigrant: No
- Mother's immigration status: Not Immigrant
- Father's immigration status: Not Immigrant
- Born in: Argentina
- Citizenship: Yes. I am a citizen of this country.
- Household size: 1
- Lives with parents: No
- Marital Status: Widowed
- Number of Children: 1
- Education Level: no education
- Spouse's education Level: No applicable/No spouse
- Mother's education Level: Primary education
- Father's education Level: Primary education
- Employment Status: Retired
- Employment Status: No applicable/No spouse
- Occupational group: Skilled worker (e.g., foreman, electrician, printer)
- Spouse's occupational group: No applicable/No spouse
- Father's occupational group (when respondent was 14): Semi-skilled worker (e.g., bricklayer, bus driver, carpenter)
- Sector of employment: Private business or industry
- Chief wage earner in the house: No
- Family savings during the past year: Just got by
- Social Class: Working class
- Religious Affiliation: Roman Catholic
- Household income group: Medium-high income group
- Respondent's ethnic group: Argentina: White
- Country: Argentina",1,0,73,0,1,0,1,0,1,ARG,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,1,Middle,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,14
1448,1448,ARG,1,3,2,2,2,3,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,3,4,4,4,2,4,2,4,3,4,2,2,3,4,2,2,2,1,2,63,1,2,1,32,380,32,1,1,1,1270,5,2,5,-3,3,5,4,-3,4,-3,2,2,1,1,3,5,0,32002,"- Gender: Female
- Age: 63
- Is an immigrant: No
- Mother's immigration status: Immigrant
- Father's immigration status: Not Immigrant
- Born in: Argentina
- Citizenship: Yes. I am a citizen of this country.
- Household size: 1
- Lives with parents: No
- Marital Status: Widowed
- Number of Children: 2
- Education Level: Short-cycle tertiary education
- Spouse's education Level: No applicable/No spouse
- Mother's education Level: Upper secondary education
- Father's education Level: Short-cycle tertiary education
- Employment Status: Retired
- Employment Status: No applicable/No spouse
- Occupational group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Spouse's occupational group: No applicable/No spouse
- Father's occupational group (when respondent was 14): Higher administrative (e.g., banker, executive, union official)
- Sector of employment: Private business or industry
- Chief wage earner in the house: Yes
- Family savings during the past year: Saved money
- Social Class: Lower middle class
- Religious Affiliation: No religion
- Household income group: Medium-high income group
- Respondent's ethnic group: Argentina: Light brown
- Country: Argentina",0,1,63,0,1,1,0,0,1,ARG,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,1,0,0,0,4,0,0,0,1,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,1,0,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,14
1661,1661,ARG,1,1,1,2,4,2,1,2,1,2,2,1,2,2,2,2,2,1,2,1,1,1,2,1,2,1,2,2,3,3,3,2,4,-1,2,4,-1,-1,2,-1,2,1,3,2,1,2,73,1,1,1,32,32,32,1,1,1,1270,5,2,0,-3,1,1,4,-3,8,-3,4,2,1,2,4,3,1,32002,"- Gender: Female
- Age: 73
- Is an immigrant: No
- Mother's immigration status: Not Immigrant
- Father's immigration status: Not Immigrant
- Born in: Argentina
- Citizenship: Yes. I am a citizen of this country.
- Household size: 1
- Lives with parents: No
- Marital Status: Widowed
- Number of Children: 2
- Education Level: no education
- Spouse's education Level: No applicable/No spouse
- Mother's education Level: Primary education
- Father's education Level: Primary education
- Employment Status: Retired
- Employment Status: No applicable/No spouse
- Occupational group: Unskilled worker (e.g., labourer, cleaner)
- Spouse's occupational group: No applicable/No spouse
- Father's occupational group (when respondent was 14): Sales (e.g., sales manager, shop assistant, insurance agent)
- Sector of employment: Private business or industry
- Chief wage earner in the house: Yes
- Family savings during the past year: Just got by
- Social Class: Working class
- Religious Affiliation: Roman Catholic
- Household income group: Low-medium income group
- Respondent's ethnic group: Argentina: Light brown
- Country: Argentina",0,1,73,0,1,0,1,0,1,ARG,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,1,0,Low,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,14
1765,1765,ARG,1,1,2,4,2,4,1,2,2,1,2,1,2,1,2,1,2,1,2,2,1,2,2,1,2,2,2,2,4,4,4,3,4,2,3,4,3,2,2,2,2,2,3,1,1,2,65,1,2,2,32,-2,-2,1,4,1,1270,5,-5,3,-5,-5,-5,4,-3,4,-3,-5,1,2,2,3,4,1,32001,"- Gender: Female
- Age: 65
- Is an immigrant: No
- Mother's immigration status: Immigrant
- Father's immigration status: Immigrant
- Born in: Argentina
- Citizenship: Yes. I am a citizen of this country.
- Household size: 4
- Lives with parents: No
- Marital Status: Widowed
- Number of Children: -5
- Education Level: Upper secondary education
- Spouse's education Level: Other Education
- Mother's education Level: Other Education
- Father's education Level: Other Education
- Employment Status: Retired
- Employment Status: No applicable/No spouse
- Occupational group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Spouse's occupational group: No applicable/No spouse
- Father's occupational group (when respondent was 14): Unknown
- Sector of employment: Government or public institution
- Chief wage earner in the house: No
- Family savings during the past year: Just got by
- Social Class: Lower middle class
- Religious Affiliation: Roman Catholic
- Household income group: Medium income group
- Respondent's ethnic group: Argentina: White
- Country: Argentina",0,1,65,0,1,1,0,1,0,ARG,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,1,0,3,0,0,0,1,0,0,0,0,0,4,0,0,0,1,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,Middle,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,14
1894,1894,ARG,1,2,2,2,2,1,2,2,1,2,1,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,3,3,3,3,4,3,3,3,3,3,3,2,2,2,2,1,73,1,1,1,32,32,32,1,2,1,1270,5,1,1,-3,1,1,4,-3,7,-3,8,2,2,3,3,6,1,32001,"- Gender: Male
- Age: 73
- Is an immigrant: No
- Mother's immigration status: Not Immigrant
- Father's immigration status: Not Immigrant
- Born in: Argentina
- Citizenship: Yes. I am a citizen of this country.
- Household size: 2
- Lives with parents: No
- Marital Status: Widowed
- Number of Children: 1
- Education Level: Primary education
- Spouse's education Level: No applicable/No spouse
- Mother's education Level: Primary education
- Father's education Level: Primary education
- Employment Status: Retired
- Employment Status: No applicable/No spouse
- Occupational group: Semi-skilled worker (e.g., bricklayer, bus driver, carpenter)
- Spouse's occupational group: No applicable/No spouse
- Father's occupational group (when respondent was 14): Unskilled worker (e.g., labourer, cleaner)
- Sector of employment: Private business or industry
- Chief wage earner in the house: No
- Family savings during the past year: Spent some savings and borrowed money
- Social Class: Lower middle class
- Religious Affiliation: Roman Catholic
- Household income group: High income group
- Respondent's ethnic group: Argentina: White
- Country: Argentina",1,0,73,0,1,0,1,0,1,ARG,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Middle,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,14
1906,1906,ARG,1,2,1,3,1,2,1,1,2,2,1,1,2,2,2,2,1,1,2,2,2,2,2,1,2,2,2,2,3,3,2,2,4,2,2,4,4,4,2,2,3,2,2,2,2,1,72,1,2,1,32,724,32,1,1,1,1270,5,0,1,-3,1,1,4,-3,8,-3,8,-2,1,2,2,7,1,32001,"- Gender: Male
- Age: 72
- Is an immigrant: No
- Mother's immigration status: Immigrant
- Father's immigration status: Not Immigrant
- Born in: Argentina
- Citizenship: Yes. I am a citizen of this country.
- Household size: 1
- Lives with parents: No
- Marital Status: Widowed
- Number of Children: 0
- Education Level: Primary education
- Spouse's education Level: No applicable/No spouse
- Mother's education Level: Primary education
- Father's education Level: Primary education
- Employment Status: Retired
- Employment Status: No applicable/No spouse
- Occupational group: Unskilled worker (e.g., labourer, cleaner)
- Spouse's occupational group: No applicable/No spouse
- Father's occupational group (when respondent was 14): Unskilled worker (e.g., labourer, cleaner)
- Sector of employment: No answer
- Chief wage earner in the house: Yes
- Family savings during the past year: Just got by
- Social Class: Upper middle class
- Religious Affiliation: Roman Catholic
- Household income group: Very high income group
- Respondent's ethnic group: Argentina: White
- Country: Argentina",1,0,72,0,1,1,0,0,1,ARG,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,1,0,Middle,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,14
1980,1980,ARG,1,1,2,4,4,3,1,1,2,1,2,1,1,2,1,1,1,1,2,1,2,2,2,1,2,2,1,2,3,4,4,3,4,2,3,3,4,3,2,4,3,2,3,2,2,2,71,1,2,1,32,724,32,1,1,1,1270,5,0,1,-3,1,1,4,-3,8,-3,4,2,1,2,3,5,1,32001,"- Gender: Female
- Age: 71
- Is an immigrant: No
- Mother's immigration status: Immigrant
- Father's immigration status: Not Immigrant
- Born in: Argentina
- Citizenship: Yes. I am a citizen of this country.
- Household size: 1
- Lives with parents: No
- Marital Status: Widowed
- Number of Children: 0
- Education Level: Primary education
- Spouse's education Level: No applicable/No spouse
- Mother's education Level: Primary education
- Father's education Level: Primary education
- Employment Status: Retired
- Employment Status: No applicable/No spouse
- Occupational group: Unskilled worker (e.g., labourer, cleaner)
- Spouse's occupational group: No applicable/No spouse
- Father's occupational group (when respondent was 14): Sales (e.g., sales manager, shop assistant, insurance agent)
- Sector of employment: Private business or industry
- Chief wage earner in the house: Yes
- Family savings during the past year: Just got by
- Social Class: Lower middle class
- Religious Affiliation: Roman Catholic
- Household income group: Medium-high income group
- Respondent's ethnic group: Argentina: White
- Country: Argentina",0,1,71,0,1,1,0,0,1,ARG,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,1,0,Middle,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,14
2002,2002,ARG,1,2,2,3,2,1,1,2,1,1,2,2,1,1,2,2,2,1,2,2,2,2,2,2,2,2,1,3,3,4,4,1,4,3,-1,-1,-1,2,2,2,3,2,3,2,1,1,66,1,-1,-2,32,-1,-2,1,2,1,1270,5,-5,3,-5,-5,-5,3,-3,4,-3,-5,2,1,4,4,5,1,32002,"- Gender: Male
- Age: 66
- Is an immigrant: No
- Mother's immigration status: Do not know
- Father's immigration status: no answer
- Born in: Argentina
- Citizenship: Yes. I am a citizen of this country.
- Household size: 2
- Lives with parents: No
- Marital Status: Widowed
- Number of Children: -5
- Education Level: Upper secondary education
- Spouse's education Level: Other Education
- Mother's education Level: Other Education
- Father's education Level: Other Education
- Employment Status: Self-employed
- Employment Status: No applicable/No spouse
- Occupational group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Spouse's occupational group: No applicable/No spouse
- Father's occupational group (when respondent was 14): Unknown
- Sector of employment: Private business or industry
- Chief wage earner in the house: Yes
- Family savings during the past year: Spent savings and borrowed money
- Social Class: Working class
- Religious Affiliation: Roman Catholic
- Household income group: Medium-high income group
- Respondent's ethnic group: Argentina: Light brown
- Country: Argentina",1,0,66,0,1,0,0,0,0,ARG,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,3,0,0,0,1,0,0,0,0,0,3,0,0,1,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,1,0,Middle,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,14
2132,2132,AUS,1,1,1,3,2,2,1,1,2,1,1,1,2,2,2,2,2,1,2,2,2,2,2,1,2,1,2,3,3,3,3,1,4,2,4,2,3,3,2,3,3,2,2,3,1,2,73,1,1,1,36,36,36,-4,1,1,1240,5,4,3,-3,-2,-2,2,-3,7,-3,2,2,1,1,4,3,8,36001,"- Gender: Female
- Age: 73
- Is an immigrant: No
- Mother's immigration status: Not Immigrant
- Father's immigration status: Not Immigrant
- Born in: Australia
- Citizenship: No. I am not a citizen of this country
- Household size: 1
- Lives with parents: No
- Marital Status: Widowed
- Number of Children: 4
- Education Level: Upper secondary education
- Spouse's education Level: No applicable/No spouse
- Mother's education Level: No answer
- Father's education Level: No answer
- Employment Status: Part-time
- Employment Status: No applicable/No spouse
- Occupational group: Semi-skilled worker (e.g., bricklayer, bus driver, carpenter)
- Spouse's occupational group: No applicable/No spouse
- Father's occupational group (when respondent was 14): Higher administrative (e.g., banker, executive, union official)
- Sector of employment: Private business or industry
- Chief wage earner in the house: Yes
- Family savings during the past year: Saved money
- Social Class: Working class
- Religious Affiliation: Other
- Household income group: Low-medium income group
- Respondent's ethnic group: Australia: Australian (English speaking)
- Country: Australia",0,1,73,0,1,0,1,0,1,AUS,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,3,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,1,0,Low,1,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,14
2256,2256,AUS,1,1,1,3,1,2,1,2,1,2,2,1,2,1,2,1,2,1,2,2,1,2,2,2,2,1,2,4,2,3,2,2,4,2,4,2,4,2,2,3,3,2,2,3,1,1,53,1,1,1,36,36,36,-4,4,1,1240,5,3,6,-3,3,6,1,-3,3,-3,1,1,1,2,3,5,1,36001,"- Gender: Male
- Age: 53
- Is an immigrant: No
- Mother's immigration status: Not Immigrant
- Father's immigration status: Not Immigrant
- Born in: Australia
- Citizenship: No. I am not a citizen of this country
- Household size: 4
- Lives with parents: No
- Marital Status: Widowed
- Number of Children: 3
- Education Level: Bachelor or equivalent
- Spouse's education Level: No applicable/No spouse
- Mother's education Level: Upper secondary education
- Father's education Level: Bachelor or equivalent
- Employment Status: Full-time
- Employment Status: No applicable/No spouse
- Occupational group: Clerical (e.g., secretary, clerk, civil servant)
- Spouse's occupational group: No applicable/No spouse
- Father's occupational group (when respondent was 14): Professional and technical (e.g., doctor, teacher, engineer, accountant, nurse)
- Sector of employment: Government or public institution
- Chief wage earner in the house: Yes
- Family savings during the past year: Just got by
- Social Class: Lower middle class
- Religious Affiliation: Roman Catholic
- Household income group: Medium-high income group
- Respondent's ethnic group: Australia: Australian (English speaking)
- Country: Australia",1,0,53,0,1,0,1,0,1,AUS,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,Middle,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,14
2291,2291,AUS,1,1,1,-2,1,2,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,1,3,3,3,2,4,3,4,2,4,3,2,2,3,2,2,2,2,2,57,1,2,2,36,276,276,-4,4,1,1240,5,2,2,-3,-2,-2,1,-3,4,-3,7,2,1,2,4,1,0,36001,"- Gender: Female
- Age: 57
- Is an immigrant: No
- Mother's immigration status: Immigrant
- Father's immigration status: Immigrant
- Born in: Australia
- Citizenship: No. I am not a citizen of this country
- Household size: 4
- Lives with parents: No
- Marital Status: Widowed
- Number of Children: 2
- Education Level: Lower secondary education
- Spouse's education Level: No applicable/No spouse
- Mother's education Level: No answer
- Father's education Level: No answer
- Employment Status: Full-time
- Employment Status: No applicable/No spouse
- Occupational group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Spouse's occupational group: No applicable/No spouse
- Father's occupational group (when respondent was 14): Semi-skilled worker (e.g., bricklayer, bus driver, carpenter)
- Sector of employment: Private business or industry
- Chief wage earner in the house: Yes
- Family savings during the past year: Just got by
- Social Class: Working class
- Religious Affiliation: No religion
- Household income group: Lowest income group
- Respondent's ethnic group: Australia: Australian (English speaking)
- Country: Australia",0,1,57,0,1,1,0,1,0,AUS,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,1,0,Low,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,14
2345,2345,AUS,1,1,1,1,4,3,1,2,2,1,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,1,5,5,5,1,5,5,3,2,3,3,2,1,1,2,72,1,1,1,36,36,36,-4,2,1,1240,5,6,4,-3,1,2,4,-3,3,-3,10,3,2,2,4,2,0,36001,"- Gender: Female
- Age: 72
- Is an immigrant: No
- Mother's immigration status: Not Immigrant
- Father's immigration status: Not Immigrant
- Born in: Australia
- Citizenship: No. I am not a citizen of this country
- Household size: 2
- Lives with parents: No
- Marital Status: Widowed
- Number of Children: 6
- Education Level: Post-secondary non-tertiary education
- Spouse's education Level: No applicable/No spouse
- Mother's education Level: Primary education
- Father's education Level: Lower secondary education
- Employment Status: Retired
- Employment Status: No applicable/No spouse
- Occupational group: Clerical (e.g., secretary, clerk, civil servant)
- Spouse's occupational group: No applicable/No spouse
- Father's occupational group (when respondent was 14): Farm owner or manager
- Sector of employment: Private non-profit organization
- Chief wage earner in the house: No
- Family savings during the past year: Just got by
- Social Class: Working class
- Religious Affiliation: No religion
- Household income group: Low income group
- Respondent's ethnic group: Australia: Australian (English speaking)
- Country: Australia",0,1,72,0,1,0,1,0,1,AUS,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,4,0,0,0,0,1,0,0,0,0,4,0,0,0,1,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Low,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,14
2394,2394,AUS,1,1,1,3,4,4,1,2,1,2,2,1,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,2,4,3,4,3,4,4,3,3,2,2,2,1,1,1,69,1,1,1,36,36,36,-4,1,1,1240,5,0,2,-3,1,1,4,-3,7,-3,8,1,2,3,4,6,0,36001,"- Gender: Male
- Age: 69
- Is an immigrant: No
- Mother's immigration status: Not Immigrant
- Father's immigration status: Not Immigrant
- Born in: Australia
- Citizenship: No. I am not a citizen of this country
- Household size: 1
- Lives with parents: No
- Marital Status: Widowed
- Number of Children: 0
- Education Level: Lower secondary education
- Spouse's education Level: No applicable/No spouse
- Mother's education Level: Primary education
- Father's education Level: Primary education
- Employment Status: Retired
- Employment Status: No applicable/No spouse
- Occupational group: Semi-skilled worker (e.g., bricklayer, bus driver, carpenter)
- Spouse's occupational group: No applicable/No spouse
- Father's occupational group (when respondent was 14): Unskilled worker (e.g., labourer, cleaner)
- Sector of employment: Government or public institution
- Chief wage earner in the house: No
- Family savings during the past year: Spent some savings and borrowed money
- Social Class: Working class
- Religious Affiliation: No religion
- Household income group: High income group
- Respondent's ethnic group: Australia: Australian (English speaking)
- Country: Australia",1,0,69,0,1,0,1,0,1,AUS,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,14
2478,2478,AUS,1,1,2,2,2,1,1,2,2,1,2,1,2,2,1,1,2,1,2,2,2,2,2,1,2,2,2,2,3,4,4,2,2,2,3,3,4,4,3,3,5,3,2,1,1,2,81,1,1,1,36,36,36,-4,2,1,1240,5,2,4,-3,3,2,4,-3,4,-3,4,2,2,2,2,4,1,36001,"- Gender: Female
- Age: 81
- Is an immigrant: No
- Mother's immigration status: Not Immigrant
- Father's immigration status: Not Immigrant
- Born in: Australia
- Citizenship: No. I am not a citizen of this country
- Household size: 2
- Lives with parents: No
- Marital Status: Widowed
- Number of Children: 2
- Education Level: Post-secondary non-tertiary education
- Spouse's education Level: No applicable/No spouse
- Mother's education Level: Upper secondary education
- Father's education Level: Lower secondary education
- Employment Status: Retired
- Employment Status: No applicable/No spouse
- Occupational group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Spouse's occupational group: No applicable/No spouse
- Father's occupational group (when respondent was 14): Sales (e.g., sales manager, shop assistant, insurance agent)
- Sector of employment: Private business or industry
- Chief wage earner in the house: No
- Family savings during the past year: Just got by
- Social Class: Upper middle class
- Religious Affiliation: Roman Catholic
- Household income group: Medium income group
- Respondent's ethnic group: Australia: Australian (English speaking)
- Country: Australia",0,1,81,0,1,0,1,0,1,AUS,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,4,0,0,0,0,1,0,0,0,0,4,0,0,0,1,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,Middle,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,14
